=== S1. Tables per schema (excluding SymmetricDS) ===
      schemaname       | table_count | total_size 
 grouped_data        | 8192 bytes |    1
 LoginLog            | 8192 bytes |    7
 version             | 0 bytes    |    4
 IssueMaster         | 0 bytes    |    8
(129 rows)


=== S3. Tables in realtime schema (RT module) ===
    tablename    |    size    | cols 
-----------------+------------+------
 LogUserLogins   | 160 kB     |    4
 MarkNavHistory  | 64 kB      |    9
 RIssueSequence  | 24 kB      |    3
 RIssueDetailLog | 24 kB      |    8
 RClaimSequence  | 24 kB      |    3
 RHighlightsLog  | 24 kB      |   11
 Links           | 8192 bytes |    2
 Comments        | 8192 bytes |   10
(8 rows)


=== S4. Tables in other schemas ===
 schemaname |      tablename      |    size    
------------+---------------------+------------
 download   | ProcessBatchs       | 144 MB
 download   | ProcessMaster       | 192 kB
 download   | ProcessStatusLogs   | 96 kB
 download   | Users               | 64 kB
 helpcenter | SubModule           | 16 kB
 helpcenter | FaqQuestion         | 16 kB
 helpcenter | SearchKeyWord       | 16 kB
 helpcenter | Module              | 16 kB
 helpcenter | RelationKey         | 8192 bytes
 helpcenter | FaqFeedback         | 8192 bytes
 helpcenter | FaqAnswer           | 8192 bytes
 present    | PMUser              | 104 kB
 present    | PMDocuments         | 96 kB
 present    | PMSetupDetail       | 56 kB
 present    | PresentationMaster  | 32 kB
 present    | PMContact           | 24 kB
 present    | PMHighlights        | 24 kB
 present    | PMLinkShared        | 8192 bytes
 present    | PMRemarks           | 8192 bytes
 task       | TaskRemarkDetail    | 16 kB
 task       | ConvertMaster       | 16 kB
 task       | TaskMaster          | 16 kB
 task       | TaskCategory        | 8192 bytes
 task       | TaskQueueDetail     | 8192 bytes
 task       | TaskRemarks         | 8192 bytes
 task       | TaskDetail          | 8192 bytes
 task       | PaginationMaster    | 8192 bytes
 task       | OptimizeMaster      | 8192 bytes
 task       | OCRMaster           | 8192 bytes
 task       | HyperlinkMaster     | 8192 bytes
 task       | ElasticSearchMaster | 8192 bytes
 task       | TestMaster          | 0 bytes
 transcript | Transcripts         | 96 kB
 transcript | Themes              | 32 kB
 upload     | UploadDetail        | 16 kB
 upload     | UploadLogs          | 8192 bytes
 upload     | UploadMaster        | 8192 bytes
(37 rows)


=== S5. All columns for key business tables ===
 schema |      table      | pos |       column        |            type             | null_ok |               default                
--------+-----------------+-----+---------------------+-----------------------------+---------+--------------------------------------
 public | Annotations     |   1 | uuid                | character varying           | YES     | 
 public | Annotations     |   2 | type                | character varying           | YES     | 
 public | Annotations     |   3 | rects               | jsonb                       | YES     | 
 public | Annotations     |   4 | lines               | jsonb                       | YES     | 
 public | Annotations     |   5 | width               | smallint                    | YES     | 
 public | Annotations     |   6 | page                | integer                     | YES     | 
 public | Annotations     |   7 | dCreateDt           | timestamp without time zone | YES     | now()
 public | Annotations     |   8 | isHyperlink         | boolean                     | YES     | false
 public | Annotations     |   9 | clr                 | character varying           | YES     | 
 public | Annotations     |  10 | nPresentid          | uuid                        | YES     | 
 public | Annotations     |  11 | nAId                | uuid                        | NO      | gen_random_uuid()
 public | Annotations     |  12 | nBDid               | uuid                        | YES     | 
 public | Annotations     |  13 | nDMLinkid           | uuid                        | YES     | 
 public | Annotations     |  14 | nDocid              | uuid                        | YES     | 
 public | Annotations     |  15 | nFSid               | uuid                        | YES     | 
 public | Annotations     |  16 | nFMLid              | uuid                        | YES     | 
 public | Annotations     |  17 | nHLid               | uuid                        | YES     | 
 public | Annotations     |  18 | colorid             | uuid                        | YES     | 
 public | Annotations     |  19 | nWebid              | uuid                        | YES     | 
 public | Annotations     |  20 | Zcolorid            | integer                     | YES     | 
 public | Annotations     |  21 | ZnAId               | bigint                      | YES     | 
 public | Annotations     |  22 | ZnBDid              | integer                     | YES     | 
 public | Annotations     |  23 | ZnDMLinkid          | integer                     | YES     | 
 public | Annotations     |  24 | ZnDocid             | integer                     | YES     | 
 public | Annotations     |  25 | ZnFMLid             | integer                     | YES     | 
 public | Annotations     |  26 | ZnFSid              | integer                     | YES     | 
 public | Annotations     |  27 | ZnHLid              | integer                     | YES     | 
 public | Annotations     |  28 | ZnPresentid         | integer                     | YES     | 
 public | Annotations     |  29 | ZnWebid             | integer                     | YES     | 
 public | Annotations     |  30 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | BDAssignment    |   1 | cPage               | character varying           | YES     | 
 public | BDAssignment    |   2 | nBDAid              | uuid                        | NO      | gen_random_uuid()
 public | BDAssignment    |   3 | nBundledetailid     | uuid                        | YES     | 
 public | BDAssignment    |   4 | nBundleid           | uuid                        | YES     | 
 public | BDAssignment    |   5 | nSectionid          | uuid                        | YES     | 
 public | BDAssignment    |   6 | nUserid             | uuid                        | YES     | 
 public | BDAssignment    |   7 | ZnBDAid             | integer                     | YES     | 
 public | BDAssignment    |   8 | ZnBundledetailid    | integer                     | YES     | 
 public | BDAssignment    |   9 | ZnBundleid          | integer                     | YES     | 
 public | BDAssignment    |  10 | ZnSectionid         | integer                     | YES     | 
 public | BDAssignment    |  11 | ZnUserid            | integer                     | YES     | 
 public | BDAssignment    |  12 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | BDAttributes    |   1 | cPageposition       | character varying           | YES     | 
 public | BDAttributes    |   2 | nStartfrom          | integer                     | YES     | 
 public | BDAttributes    |   3 | jPagination         | jsonb                       | YES     | 
 public | BDAttributes    |   4 | cDescription        | character varying           | YES     | 
 public | BDAttributes    |   5 | cIsPaginate         | boolean                     | YES     | 
 public | BDAttributes    |   6 | pagerotation        | character varying           | YES     | '0'::character varying
 public | BDAttributes    |   7 | nRotate             | integer                     | YES     | 0
 public | BDAttributes    |   8 | bIsconvert          | character                   | YES     | 'N'::bpchar
 public | BDAttributes    |   9 | cFVer               | character varying           | YES     | 
 public | BDAttributes    |  10 | cLVer               | character varying           | YES     | 
 public | BDAttributes    |  11 | nEStatus            | smallint                    | YES     | 
 public | BDAttributes    |  12 | nBDAid              | uuid                        | NO      | gen_random_uuid()
 public | BDAttributes    |  13 | nBundledetailid     | uuid                        | YES     | 
 public | BDAttributes    |  14 | nConvertid          | uuid                        | YES     | 
 public | BDAttributes    |  15 | nPtaskid            | uuid                        | YES     | 
 public | BDAttributes    |  16 | ZnBDAid             | integer                     | YES     | 
 public | BDAttributes    |  17 | ZnBundledetailid    | integer                     | YES     | 
 public | BDAttributes    |  18 | ZnConvertid         | integer                     | YES     | 
 public | BDAttributes    |  19 | ZnPtaskid           | integer                     | YES     | 
 public | BDAttributes    |  20 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | BDPermission    |   1 | nBDPid              | uuid                        | NO      | gen_random_uuid()
 public | BDPermission    |   2 | nBundledetailid     | uuid                        | YES     | 
 public | BDPermission    |   3 | nTRid               | uuid                        | YES     | 
 public | BDPermission    |   4 | nUserid             | uuid                        | YES     | 
 public | BDPermission    |   5 | ZnBDPid             | integer                     | YES     | 
 public | BDPermission    |   6 | ZnBundledetailid    | integer                     | YES     | 
 public | BDPermission    |   7 | ZnTRid              | integer                     | YES     | 
 public | BDPermission    |   8 | ZnUserid            | integer                     | YES     | 
 public | BDPermission    |   9 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | BatchlogDetail  |   1 | column_name         | text                        | YES     | 
 public | BatchlogDetail  |   2 | old_value           | text                        | YES     | 
 public | BatchlogDetail  |   3 | new_value           | text                        | YES     | 
 public | BatchlogDetail  |   4 | change_time         | timestamp without time zone | YES     | CURRENT_TIMESTAMP
 public | BatchlogDetail  |   5 | isChange            | boolean                     | YES     | false
 public | BatchlogDetail  |   6 | nBlogid             | uuid                        | NO      | gen_random_uuid()
 public | BatchlogDetail  |   7 | nBundledetailid     | uuid                        | YES     | 
 public | BatchlogDetail  |   8 | ZnBlogid            | integer                     | YES     | 
 public | BatchlogDetail  |   9 | ZnBundledetailid    | integer                     | YES     | 
 public | BatchlogDetail  |  10 | nBLid               | uuid                        | NO      | gen_random_uuid()
 public | BundleDetail    |   1 | cTab                | character varying           | YES     | 
 public | BundleDetail    |   2 | cExhibitno          | character varying           | YES     | 
 public | BundleDetail    |   3 | cFilename           | character varying           | YES     | 
 public | BundleDetail    |   4 | cPath               | character varying           | YES     | 
 public | BundleDetail    |   5 | dCreateDt           | timestamp without time zone | YES     | now()
 public | BundleDetail    |   6 | dUpdateDt           | timestamp without time zone | YES     | 
 public | BundleDetail    |   7 | cStatus             | character varying           | YES     | 'C'::character varying
 public | BundleDetail    |   8 | cIsindex            | boolean                     | YES     | false
 public | BundleDetail    |   9 | cPage               | character varying           | YES     | 
 public | BundleDetail    |  10 | cFilesize           | character varying           | YES     | 
 public | BundleDetail    |  11 | cFiletype           | character varying           | YES     | 
 public | BundleDetail    |  12 | cRefpage            | character varying           | YES     | 
 public | BundleDetail    |  13 | dIntrestDt          | character varying           | YES     | 
 public | BundleDetail    |  14 | cDesc               | character varying           | YES     | 
 public | BundleDetail    |  15 | nOBundledetailid    | integer                     | YES     | 
 public | BundleDetail    |  16 | sorted_tab          | ARRAY                       | YES     | 
 public | BundleDetail    |  17 | sorted_name         | ARRAY                       | YES     | 
 public | BundleDetail    |  18 | sorted_page         | ARRAY                       | YES     | 
 public | BundleDetail    |  19 | sorted_refpage      | ARRAY                       | YES     | 
 public | BundleDetail    |  20 | sorted_exhibitno    | ARRAY                       | YES     | 
 public | BundleDetail    |  21 | sorted_description  | ARRAY                       | YES     | 
 public | BundleDetail    |  22 | sorted_intrestdt    | ARRAY                       | YES     | 
 public | BundleDetail    |  23 | end_date            | date                        | YES     | 
 public | BundleDetail    |  24 | start_date          | date                        | YES     | 
 public | BundleDetail    |  25 | cAuthor             | character varying           | YES     | 
 public | BundleDetail    |  26 | sorted_author       | ARRAY                       | YES     | 
 public | BundleDetail    |  27 | tsv_filename        | tsvector                    | YES     | 
 public | BundleDetail    |  28 | tsv_tab             | tsvector                    | YES     | 
 public | BundleDetail    |  29 | tsv_desc            | tsvector                    | YES     | 
 public | BundleDetail    |  30 | tsv_exhibit         | tsvector                    | YES     | 
 public | BundleDetail    |  31 | tsv_author          | tsvector                    | YES     | 
 public | BundleDetail    |  32 | cPrefix             | character varying           | YES     | 
 public | BundleDetail    |  33 | nBundledetailid     | uuid                        | NO      | gen_random_uuid()
 public | BundleDetail    |  34 | nBundleid           | uuid                        | YES     | 
 public | BundleDetail    |  35 | nSectionid          | uuid                        | YES     | 
 public | BundleDetail    |  36 | nCreateId           | uuid                        | YES     | 
 public | BundleDetail    |  37 | nUpdateId           | uuid                        | YES     | 
 public | BundleDetail    |  38 | ZnBundledetailid    | integer                     | YES     | 
 public | BundleDetail    |  39 | ZnBundleid          | integer                     | YES     | 
 public | BundleDetail    |  40 | ZnCreateId          | integer                     | YES     | 
 public | BundleDetail    |  41 | ZnSectionid         | integer                     | YES     | 
 public | BundleDetail    |  42 | ZnUpdateId          | integer                     | YES     | 
 public | BundleDetail    |  43 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | BundleMaster    |   1 | cBundlename         | character varying           | YES     | 
 public | BundleMaster    |   2 | cBundletag          | character varying           | YES     | 
 public | BundleMaster    |   3 | dCreateDt           | timestamp without time zone | YES     | now()
 public | BundleMaster    |   4 | dUpdateDt           | timestamp without time zone | YES     | 
 public | BundleMaster    |   5 | cTempid             | character varying           | YES     | 
 public | BundleMaster    |   6 | nTempbundleid       | integer                     | YES     | 
 public | BundleMaster    |   7 | nTempparentbundleid | integer                     | YES     | 
 public | BundleMaster    |   8 | sorted_bundletag    | ARRAY                       | YES     | 
 public | BundleMaster    |   9 | sorted_name         | ARRAY                       | YES     | 
 public | BundleMaster    |  10 | tsv_bundletag       | tsvector                    | YES     | 
 public | BundleMaster    |  11 | tsv_bundlename      | tsvector                    | YES     | 
 public | BundleMaster    |  12 | nBundleid           | uuid                        | NO      | gen_random_uuid()
 public | BundleMaster    |  13 | nParentBundleid     | uuid                        | YES     | 
 public | BundleMaster    |  14 | nSectionid          | uuid                        | YES     | 
 public | BundleMaster    |  15 | nCreateId           | uuid                        | YES     | 
 public | BundleMaster    |  16 | nUpdateId           | uuid                        | YES     | 
 public | BundleMaster    |  17 | ZnBundleid          | integer                     | YES     | 
 public | BundleMaster    |  18 | ZnCreateId          | integer                     | YES     | 
 public | BundleMaster    |  19 | ZnParentBundleid    | integer                     | YES     | 
 public | BundleMaster    |  20 | ZnSectionid         | integer                     | YES     | 
 public | BundleMaster    |  21 | ZnUpdateId          | integer                     | YES     | 
 public | BundleMaster    |  22 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | CaseMaster      |   1 | cCasename           | character varying           | YES     | 
 public | CaseMaster      |   2 | cCaseno             | character varying           | YES     | 
 public | CaseMaster      |   3 | cClaimant           | character varying           | YES     | 
 public | CaseMaster      |   4 | cRespondent         | character varying           | YES     | 
 public | CaseMaster      |   5 | cIndexheader        | character varying           | YES     | 
 public | CaseMaster      |   6 | cDesc               | character varying           | YES     | 
 public | CaseMaster      |   7 | dCreateDt           | timestamp without time zone | YES     | 
 public | CaseMaster      |   8 | dUpdateDt           | timestamp without time zone | YES     | 
 public | CaseMaster      |   9 | isArchived          | boolean                     | YES     | false
 public | CaseMaster      |  10 | nOCaseid            | integer                     | YES     | 
 public | CaseMaster      |  11 | cTClaimant          | character varying           | YES     | 
 public | CaseMaster      |  12 | cTRespondent        | character varying           | YES     | 
 public | CaseMaster      |  13 | isMain              | boolean                     | YES     | 
 public | CaseMaster      |  14 | nCaseid             | uuid                        | NO      | gen_random_uuid()
 public | CaseMaster      |  15 | nCreateId           | uuid                        | YES     | 
 public | CaseMaster      |  16 | nUpdateId           | uuid                        | YES     | 
 public | CaseMaster      |  17 | ZnCaseid            | integer                     | YES     | 
 public | CaseMaster      |  18 | ZnCreateId          | integer                     | YES     | 
 public | CaseMaster      |  19 | ZnUpdateId          | integer                     | YES     | 
 public | CaseMaster      |  20 | cDSize              | character varying           | YES     | 
 public | CaseMaster      |  21 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | CaseMaster      |  22 | cTranscriptMode     | character varying           | NO      | 'HTML'::character varying
 public | DMLinks         |   1 | jHighlights         | jsonb                       | YES     | 
 public | DMLinks         |   2 | jLinktype           | jsonb                       | YES     | 
 public | DMLinks         |   3 | jOTexts             | jsonb                       | YES     | 
 public | DMLinks         |   4 | nBundledetailid     | uuid                        | YES     | 
 public | DMLinks         |   5 | nDMLids             | uuid                        | NO      | gen_random_uuid()
 public | DMLinks         |   6 | nDocid              | uuid                        | YES     | 
 public | DMLinks         |   7 | ZnBundledetailid    | integer                     | YES     | 
 public | DMLinks         |   8 | ZnDMLids            | integer                     | YES     | 
 public | DMLinks         |   9 | ZnDocid             | integer                     | YES     | 
 public | DMLinks         |  10 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | DMShared        |   1 | nDMSid              | uuid                        | NO      | gen_random_uuid()
 public | DMShared        |   2 | nDocid              | uuid                        | YES     | 
 public | DMShared        |   3 | nUserid             | uuid                        | YES     | 
 public | DMShared        |   4 | ZnDMSid             | integer                     | YES     | 
 public | DMShared        |   5 | ZnDocid             | integer                     | YES     | 
 public | DMShared        |   6 | ZnUserid            | integer                     | YES     | 
 public | DMShared        |   7 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | DMShared        |   8 | bCanComment         | boolean                     | YES     | false
 public | DMShared        |   9 | bCanCopy            | boolean                     | YES     | false
 public | DMShared        |  10 | bCanEdit            | boolean                     | YES     | false
 public | DMShared        |  11 | bCanReshare         | boolean                     | YES     | false
 public | DocDetail       |   1 | cType               | character varying           | YES     | 
 public | DocDetail       |   2 | jHighlight          | jsonb                       | YES     | 
 public | DocDetail       |   3 | jLinktype           | jsonb                       | YES     | 
 public | DocDetail       |   4 | cTooltype           | character varying           | YES     | 'H'::character varying
 public | DocDetail       |   5 | jOText              | jsonb                       | YES     | 
 public | DocDetail       |   6 | nDMDid              | uuid                        | NO      | gen_random_uuid()
 public | DocDetail       |   7 | nDocid              | uuid                        | YES     | 
 public | DocDetail       |   8 | nRefdocid           | uuid                        | YES     | 
 public | DocDetail       |   9 | ZnDMDid             | integer                     | YES     | 
 public | DocDetail       |  10 | ZnDocid             | integer                     | YES     | 
 public | DocDetail       |  11 | ZnRefdocid          | integer                     | YES     | 
 public | DocDetail       |  12 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | DocDetail       |  13 | jCordinates         | jsonb                       | YES     | 
 public | DocDetail       |  14 | jOCordinates        | jsonb                       | YES     | 
 public | DocDetail       |  15 | jTCordinates        | jsonb                       | YES     | 
 public | DocDetail       |  16 | jTexts              | jsonb                       | YES     | 
 public | DocDetail       |  17 | nLine               | integer                     | YES     | 
 public | DocDetail       |  18 | nPage               | integer                     | YES     | 
 public | DocDetail       |  19 | nTLine              | integer                     | YES     | 
 public | DocDetail       |  20 | nTPage              | integer                     | YES     | 
 public | DocDetail       |  21 | cTransferStatus     | character                   | YES     | 
 public | DocMaster       |   1 | dCreateDt           | timestamp without time zone | YES     | 
 public | DocMaster       |   2 | dUpdateDt           | timestamp without time zone | YES     | 
 public | DocMaster       |   3 | nODocid             | integer                     | YES     | 
 public | DocMaster       |   4 | nBundledetailid     | uuid                        | YES     | 
 public | DocMaster       |   5 | nCaseid             | uuid                        | YES     | 
 public | DocMaster       |   6 | nDocid              | uuid                        | NO      | gen_random_uuid()
 public | DocMaster       |   7 | nUserid             | uuid                        | YES     | 
 public | DocMaster       |   8 | ZnBundledetailid    | integer                     | YES     | 
 public | DocMaster       |   9 | ZnCaseid            | integer                     | YES     | 
 public | DocMaster       |  10 | ZnDocid             | integer                     | YES     | 
 public | DocMaster       |  11 | ZnUserid            | integer                     | YES     | 
 public | DocMaster       |  12 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | DocMaster       |  13 | cDFrom              | character varying           | YES     | 
 public | DocMaster       |  14 | nSesid              | uuid                        | YES     | 
 public | FMIssue         |   1 | nImpactid           | integer                     | YES     | 
 public | FMIssue         |   2 | nRelevanceid        | integer                     | YES     | 
 public | FMIssue         |   3 | nFSid               | uuid                        | YES     | 
 public | FMIssue         |   4 | nFMIid              | uuid                        | NO      | gen_random_uuid()
 public | FMIssue         |   5 | nIssueid            | uuid                        | YES     | 
 public | FMIssue         |   6 | ZnFMIid             | integer                     | YES     | 
 public | FMIssue         |   7 | ZnFSid              | integer                     | YES     | 
 public | FMIssue         |   8 | ZnIssueid           | integer                     | YES     | 
 public | FMIssue         |   9 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | FMLinks         |   1 | jLinktype           | jsonb                       | YES     | 
 public | FMLinks         |   2 | jHighlights         | jsonb                       | YES     | 
 public | FMLinks         |   3 | jOTexts             | jsonb                       | YES     | 
 public | FMLinks         |   4 | nBundledetailid     | uuid                        | YES     | 
 public | FMLinks         |   5 | nFSid               | uuid                        | YES     | 
 public | FMLinks         |   6 | nFMLid              | uuid                        | NO      | gen_random_uuid()
 public | FMLinks         |   7 | ZnBundledetailid    | integer                     | YES     | 
 public | FMLinks         |   8 | ZnFMLid             | integer                     | YES     | 
 public | FMLinks         |   9 | ZnFSid              | integer                     | YES     | 
 public | FMLinks         |  10 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | FMShared        |   1 | nFSid               | uuid                        | YES     | 
 public | FMShared        |   2 | nFMSdid             | uuid                        | NO      | gen_random_uuid()
 public | FMShared        |   3 | nUserid             | uuid                        | YES     | 
 public | FMShared        |   4 | ZnFMSdid            | integer                     | YES     | 
 public | FMShared        |   5 | ZnFSid              | integer                     | YES     | 
 public | FMShared        |   6 | ZnUserid            | integer                     | YES     | 
 public | FMShared        |   7 | bCanComment         | boolean                     | YES     | 
 public | FMShared        |   8 | bCanCopy            | boolean                     | YES     | 
 public | FMShared        |   9 | bCanEdit            | boolean                     | YES     | 
 public | FMShared        |  10 | bCanReshare         | boolean                     | YES     | 
 public | FMShared        |  11 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | FMShared        |  12 | nShareBy            | uuid                        | YES     | 
 public | FactDetail      |   1 | cFact               | text                        | YES     | 
 public | FactDetail      |   2 | nTZid               | integer                     | YES     | 
 public | FactDetail      |   3 | jDate               | jsonb                       | YES     | 
 public | FactDetail      |   4 | nFiletype           | integer                     | YES     | 
 public | FactDetail      |   5 | nStatus             | integer                     | YES     | 
 public | FactDetail      |   6 | cType               | character varying           | YES     | 
 public | FactDetail      |   7 | jLinktype           | jsonb                       | YES     | 
 public | FactDetail      |   8 | cTooltype           | character varying           | YES     | 
 public | FactDetail      |   9 | jFacts              | jsonb                       | YES     | 
 public | FactDetail      |  10 | jTexts              | jsonb                       | YES     | 
 public | FactDetail      |  11 | jOT                 | jsonb                       | YES     | 
 public | FactDetail      |  12 | cIsNote             | character varying           | YES     | 'N'::character varying
 public | FactDetail      |  13 | bIsHighlighted      | boolean                     | YES     | 
 public | FactDetail      |  14 | nFSDid              | uuid                        | NO      | gen_random_uuid()
 public | FactDetail      |  15 | nFSid               | uuid                        | YES     | 
 public | FactDetail      |  16 | nColorid            | uuid                        | YES     | 
 public | FactDetail      |  17 | ZnColorid           | integer                     | YES     | 
 public | FactDetail      |  18 | ZnFSDid             | integer                     | YES     | 
 public | FactDetail      |  19 | ZnFSid              | integer                     | YES     | 
 public | FactDetail      |  20 | last_modified_at    | timestamp with time zone    | YES     | CURRENT_TIMESTAMP
 public | FactDetail      |  21 | end_date            | timestamp without time zone | YES     | 
 public | FactDetail      |  22 | jCordinates         | jsonb                       | YES     | 
 public | FactDetail      |  23 | jOCordinates        | jsonb                       | YES     | 
 public | FactDetail      |  24 | jTCordinates        | jsonb                       | YES     | 
 public | FactDetail      |  25 | nLine               | integer                     | YES     | 
 public | FactDetail      |  26 | nPage               | integer                     | YES     | 
 public | FactDetail      |  27 | nTLine              | integer                     | YES     | 
 public | FactDetail      |  28 | nTPage              | integer                     | YES     | 
 public | FactDetail      |  29 | start_date          | timestamp without time zone | YES     | 
 public | FactDetail      |  30 | cTransferStatus     | character                   | YES     | 
 public | FactMaster      |   1 | dCreateDt           | timestamp without time zone | YES     | 
